HDI rank,Country,Human Development Index (HDI) ,Expected years of schooling,Mean years of schooling ,Gross_National_Income,Life expectancy at birth,HDI Rank Value(2020),Population Value(2021),Population Value(2020),Area (sq_km)
1,Switzerland,0.96,16.5,13.9,66933,84,3,8752564,8654622,41284
2,Norway,0.96,18.2,13,64660,83.2,1,5492570,5421241,323802
3,Iceland,0.96,19.2,13.8,55782,82.7,2,344646,341243,103000
4,Hong Kong,0.95,17.3,12.2,62607,85.5,4,7585785,7496981,1104
5,Australia,0.95,21.1,12.7,49238,84.5,5,25959987,25499884,7692024
6,Denmark,0.95,18.7,13,60365,81.4,5,5825798,5792202,43094
7,Sweden,0.95,19.4,12.6,54489,83,9,10196161,10099265,450295
8,Ireland,0.95,18.9,11.6,76169,82,8,5008554,4937786,70273
9,Germany,0.94,17,14.1,54534,80.6,7,83975691,83783942,357114
10,Netherlands,0.94,18.7,12.6,55979,81.7,10,17195298,17134872,41850
11,Finland,0.94,19.1,12.9,49452,82,12,5553102,5540720,338424
12,Singapore,0.94,16.5,11.9,90919,82.8,10,5925135,5850342,710
13,Belgium,0.94,19.6,12.4,52293,81.9,16,11658404,11589623,30528
13,New Zealand,0.94,20.3,12.9,44057,82.5,13,4883704,4822233,270467
15,Canada,0.94,16.4,13.8,46808,82.7,15,38261228,37742154,9984670
16,Liechtenstein,0.94,15.2,12.5,146830,83.3,14,38250,38128,160
17,Luxembourg,0.93,14.4,13,84649,82.6,17,640202,625978,2586
18,United Kingdom,0.93,17.3,13.4,45225,80.7,17,68401087,67886011,242900
19,Japan,0.93,15.2,13.4,42274,84.8,19,125802521,126476461,377930
19,Korea,0.93,16.5,12.5,44501,83.7,20,51331264,51269185,100210
21,United States,0.92,16.3,13.7,64765,77.2,21,334058426,331002651,9372610
22,Israel,0.92,16.1,13.3,41524,82.3,22,8868656,8655535,20770
23,Malta,0.92,16.8,12.2,38884,83.8,26,443646,441543,316
23,Slovenia,0.92,17.7,12.8,39746,80.7,23,2078724,2078938,20273
25,Austria,0.92,16,12.3,53619,81.6,23,9065484,9006398,83871
26,United Arab Emirates,0.91,15.7,12.7,62574,78.7,25,10051436,9890402,83600
27,Spain,0.91,17.9,10.6,38354,83,27,46736811,46754778,505992
28,France,0.9,15.8,11.6,45937,82.5,28,65520147,65273511,551695
29,Cyprus,0.9,15.6,12.4,38188,81.2,29,1220541,1207359,9251
30,Italy,0.9,16.2,10.7,42840,82.9,32,60320493,60461826,301336
31,Estonia,0.89,15.9,13.5,38048,77.1,30,1324323,1326535,45227
32,Czechia,0.89,16.2,12.9,38745,77.7,30,10732960,10708981,78865
33,Greece,0.89,20,11.4,29002,80.1,33,10340571,10423054,131990
34,Poland,0.88,16,13.2,33034,76.5,36,37764461,37846611,312679
35,Bahrain,0.88,16.3,11,39497,78.8,35,1775452,1701575,765
35,Lithuania,0.88,16.3,13.5,37931,73.7,34,2670680,2722289,65300
35,Saudi Arabia,0.88,16.1,11.3,46112,76.9,38,35659227,34813871,2149690
38,Portugal,0.87,16.9,9.6,33155,81,39,10150252,10196709,92090
39,Latvia,0.86,16.2,13.3,32803,73.6,37,1855735,1886198,64559
40,Andorra,0.86,13.3,10.6,51167,80.4,45,77355,77265,468
40,Croatia,0.86,15.1,12.2,30132,77.6,41,4067642,4105267,56594
42,Chile,0.86,16.7,10.9,24563,78.9,43,19275294,19116201,756102
42,Qatar,0.86,12.6,10,87134,79.3,42,2962425,2881053,11586
44,San Marino,0.85,12.3,10.8,52654,80.9,46,34017,33931,61
45,Slovakia,0.85,14.5,12.9,30690,74.9,40,5460937,5459642,49037
46,Hungary,0.85,15,12.2,32789,74.5,44,9618215,9660351,93028
47,Argentina,0.84,17.9,11.1,20925,75.4,47,45847428,45195774,2780400
48,Türkiye,0.84,18.3,8.6,31033,76,48,85484777,84339067,783562
49,Montenegro,0.83,15.1,12.2,20839,76.3,52,628053,628066,13812
50,Kuwait,0.83,15.3,7.3,52920,78.7,54,4366698,4270571,17818
51,Brunei Darussalam,0.83,14,9.2,64490,74.6,49,443903,437479,5765
52,Russian Federation,0.82,15.8,12.8,27166,69.4,49,145899956,145934462,17098242
53,Romania,0.82,14.2,11.3,30027,74.2,53,19062255,19237691,238391
54,Oman,0.82,14.6,11.7,27054,72.5,51,5296006,5106626,309500
55,Bahamas,0.81,12.9,12.6,30486,71.6,58,399068,393244,13943
56,Kazakhstan,0.81,15.8,12.3,23943,69.4,59,19123199,18776707,2724900
57,Trinidad and Tobago,0.81,14.5,11.6,23392,73,56,1405746,1399488,5130
58,Costa Rica,0.81,16.5,8.8,19974,77,57,5165346,5094118,51100
58,Uruguay,0.81,16.8,9,21269,75.4,55,3491832,3473730,181034
60,Belarus,0.81,15.2,12.1,18849,72.4,60,9438767,9449323,207600
61,Panama,0.81,13.1,10.5,26957,76.2,67,4420589,4314767,75417
62,Malaysia,0.8,13.3,10.6,26658,74.9,61,33015425,32365999,330803
63,Georgia,0.8,15.6,12.8,14664,71.7,64,3973946,3989167,69700
63,Mauritius,0.8,15.2,10.4,22025,73.6,62,1274295,1271768,2040
63,Serbia,0.8,14.4,11.4,19123,74.2,62,8674489,8737371,88361
66,Thailand,0.8,15.9,8.7,17030,78.7,64,70039646,69799978,513120
67,Albania,0.8,14.4,11.3,14131,76.5,68,2869700,2877797,28748
68,Bulgaria,0.8,13.9,11.4,23079,71.8,64,6866274,6948445,110879
68,Grenada,0.8,18.7,9,13484,74.9,70,113237,112523,344
70,Barbados,0.79,15.7,9.9,12306,77.6,71,287927,287375,430
71,Antigua and Barbuda,0.79,14.2,9.3,16792,78.5,71,99162,97929,442
72,Seychelles,0.79,13.9,10.3,25831,71.3,69,99124,98347,452
73,Sri Lanka,0.78,14.1,10.8,12578,76.4,75,21547096,21413249,65610
74,Bosnia and Herzegovina,0.78,13.8,10.5,15242,75.3,73,3251612,3280819,51209
75,Saint Kitts and Nevis,0.78,15.4,8.7,23358,71.7,76,53544,53199,261
76,Iran,0.77,14.6,10.6,13001,73.9,77,85627052,83992949,1648195
77,Ukraine,0.77,15,11.1,13256,71.6,78,43312073,43733762,603500
78,North Macedonia,0.77,13.6,10.2,15918,73.8,79,2082011,2083374,25713
79,China,0.77,14.2,7.6,17504,78.2,82,1447065329,1439323776,9706961
80,Dominican Republic,0.77,14.5,9.3,17990,72.6,82,11015774,10847910,48671
80,Moldova ,0.77,14.4,11.8,14875,68.8,81,4017984,4033963,33846
80,Palau,0.77,15.8,12.5,13819,66,80,18169,18094,459
83,Cuba,0.76,14.4,12.5,7879,73.7,73,11312548,11326616,109884
84,Peru,0.76,15.4,9.9,12246,72.4,85,33587011,32971854,1285216
85,Armenia,0.76,13.1,11.3,13158,72,87,2970929,2963243,29743
86,Mexico,0.76,14.9,9.2,17896,70.2,88,131046075,128932753,1964375
87,Brazil,0.75,15.6,8.1,14370,72.8,86,214832901,212559417,8515767
88,Colombia,0.75,14.4,8.9,14384,72.8,88,51504213,50882891,1141748
89,Saint Vincent and the Grenadines,0.75,14.7,10.8,11961,69.6,82,111269,110940,389
90,Maldives,0.75,12.6,7.3,15448,79.9,97,546203,540544,300
91,Algeria,0.75,14.6,8.1,10800,76.4,96,45061896,43851044,2381741
91,Azerbaijan,0.75,13.5,10.5,14257,69.4,100,10272912,10139177,86600
91,Tonga,0.75,16,11.4,6822,71,90,107407,105695,747
91,Turkmenistan,0.75,13.2,11.3,13021,69.3,93,6168788,6031200,488100
95,Ecuador,0.74,14.6,8.8,10312,73.7,99,18033738,17643054,276841
96,Mongolia,0.74,15,9.4,10588,71,90,3359247,3278290,1564110
97,Egypt,0.73,13.8,9.6,11732,70.2,97,105390688,102334404,1002450
97,Tunisia,0.73,15.4,7.4,10258,73.8,94,12003225,11818619,163610
99,Fiji,0.73,14.7,10.9,9980,67.1,94,906570,896445,18272
99,Suriname,0.73,13,9.8,12672,70.3,92,594817,586632,163820
101,Uzbekistan,0.73,12.5,11.9,7917,70.9,107,34207969,33469203,447400
102,Dominica,0.72,13.3,8.1,11488,72.8,106,72167,71986,751
102,Jordan,0.72,10.6,10.4,9924,74.3,104,10322902,10203134,89342
104,Libya,0.72,12.9,7.6,15336,71.9,117,7007887,6871292,1759540
105,Paraguay,0.72,13,8.9,12349,70.3,100,7270717,7132538,406752
106,Palestine,0.72,13.4,9.9,6583,73.5,109,5293440,5101414,6220
106,Saint Lucia,0.72,12.9,8.5,12048,71.1,104,184831,183627,616
108,Guyana,0.71,12.5,8.6,22465,65.7,107,792481,786552,214969
109,South Africa,0.71,13.6,11.4,12948,62.3,102,60474550,59308690,1221037
110,Jamaica,0.71,13.4,9.2,8834,70.5,110,2980575,2961167,10991
111,Samoa,0.71,12.4,11.4,5308,72.8,112,201011,198414,2842
112,Gabon,0.71,13,9.4,13367,65.8,113,2310507,2225734,267668
112,Lebanon,0.71,11.3,8.7,9526,75,103,6752766,6825445,10452
114,Indonesia,0.71,13.7,8.6,11466,67.6,116,278037263,273523615,1904569
115,Vietnam,0.7,13,8.4,7867,73.6,113,98655916,97338579,331212
116,Philippines,0.7,13.1,9,8920,69.3,113,111913102,109581078,342353
117,Botswana,0.69,12.3,10.3,16198,61.1,110,2423535,2351627,582000
118,Bolivia,0.69,14.9,9.8,8111,63.6,119,11927124,11673021,1098581
118,Kyrgyzstan,0.69,13.2,11.4,4566,70,121,6689349,6524195,199951
120,Venezuela,0.69,12.8,11.1,4811,70.6,118,28842889,28435940,916445
121,Iraq,0.69,12.1,7.9,9977,70.4,122,41750703,40222493,438317
122,Tajikistan,0.69,11.7,11.3,4548,71.6,126,9873338,9537645,143100
123,Belize,0.68,13,8.8,6309,70.5,120,409224,397628,22966
123,Morocco,0.68,14.2,5.9,7303,74,122,37599544,36910560,446550
125,El Salvador,0.68,12.7,7.2,8296,70.7,124,6537250,6486205,21041
126,Nicaragua,0.67,12.6,7.1,5625,73.8,129,6748507,6624554,130373
127,Bhutan,0.67,13.2,5.2,9438,71.8,125,784855,771608,38394
128,Cabo Verde,0.66,12.6,6.3,6230,74.1,127,561898,555987,4033
129,Bangladesh,0.66,12.4,7.4,5472,72.4,128,167247491,164689383,147570
130,Tuvalu,0.64,9.4,10.6,6351,64.5,131,11931,11792,26
131,Marshall Islands,0.64,10.2,10.9,4620,65.3,131,59610,59190,181
132,India,0.63,11.9,6.7,6590,67.2,130,1401310563,1380004385,3287590
133,Ghana,0.63,12,8.3,5745,63.8,135,32120718,31072940,238533
134,Micronesia,0.63,11.5,7.8,3696,70.7,136,116901,115023,702
135,Guatemala,0.63,10.6,5.7,8723,69.2,133,18446417,17915568,108889
136,Kiribati,0.62,11.8,8,4063,67.4,137,122470,119449,811
137,Honduras,0.62,10.1,7.1,5298,70.1,138,10156097,9904607,112492
138,Sao Tome and Principe,0.62,13.4,6.2,4021,67.6,139,225954,219159,964
139,Namibia,0.62,11.9,7.2,8634,59.3,134,2614500,2540905,825615
140,Laos,0.61,10.1,5.4,7700,68.1,142,7439920,7275560,236800
140,Timor-Leste,0.61,12.6,5.4,4461,67.7,140,1358744,1318445,14874
140,Vanuatu,0.61,11.5,7.1,3085,70.4,142,318774,307145,12189
143,Nepal,0.6,12.9,5.1,3877,68.4,144,29960704,29136808,147181
144,Eswatini,0.6,13.7,5.6,7679,57.1,141,1172362,1172362,17364
145,Equatorial Guinea,0.6,9.7,5.9,12074,60.6,147,1477483,1402985,28051
146,Cambodia,0.59,11.5,5.1,4079,69.6,148,17080063,16718965,181035
146,Zimbabwe,0.59,12.1,8.7,3810,59.3,145,15229891,14862924,390757
148,Angola,0.59,12.2,5.4,5466,61.6,149,34566172,32866272,1246700
149,Myanmar,0.59,10.9,6.4,3851,65.7,145,55037700,54409800,676578
150,Syrian Arab Republic,0.58,9.2,5.1,4192,72.1,152,18646187,17500658,185180
151,Cameroon,0.58,13.1,6.2,3621,60.3,150,27624492,26545863,475442
152,Kenya,0.58,10.7,6.7,4474,61.4,150,55703607,53771296,580367
153,Congo,0.57,12.3,6.2,2889,63.5,153,89600000,92377993,2344858
154,Zambia,0.57,10.9,7.2,3218,61.2,154,19238117,18383955,752612
155,Solomon Islands,0.56,10.3,5.7,2482,70.3,155,714126,686884,28896
156,Comoros,0.56,11.9,5.1,3142,63.4,156,899658,869601,1862
156,Papua New Guinea,0.56,10.4,4.7,4009,65.4,157,9220306,8947024,462840
158,Mauritania,0.56,9.4,4.9,5075,64.4,158,4848828,4649658,1030700
159,Côte d'Ivoire,0.55,10.7,5.2,5217,58.6,159,5203000,5355000,322462
160,Tanzania,0.55,9.2,6.4,2664,66.2,160,62539416,59734218,945087
161,Pakistan,0.54,8.7,4.5,4624,66.1,161,227724796,220892340,881912
162,Togo,0.54,13,5,2167,61.6,163,8596357,8278724,56785
163,Haiti,0.54,9.7,5.6,2848,63.2,162,11623799,11402528,27750
163,Nigeria,0.54,10.1,7.2,4790,52.7,163,214507696,206139589,923768
165,Rwanda,0.53,11.2,4.4,2210,66.1,165,13466174,12952218,26338
166,Benin,0.53,10.8,4.3,3409,59.8,166,12644580,12123200,112622
166,Uganda,0.53,10.1,5.7,2181,62.7,166,47942521,45741007,241550
168,Lesotho,0.51,12,6,2700,53.1,168,2169209,2142249,30355
169,Malawi,0.51,12.7,4.5,1466,62.9,169,19953296,19129952,118484
170,Senegal,0.51,9,2.9,3344,67.1,170,17462688,16743927,196722
171,Djibouti,0.51,7.4,4.1,5025,62.3,171,1010377,988000,23200
172,Sudan,0.51,7.9,3.8,3575,65.3,171,45532863,43849260,1886068
173,Madagascar,0.5,10.1,5.1,1484,64.5,173,28860961,27691018,587041
174,Gambia,0.5,9.4,4.6,2172,62.1,173,2528326,2416668,10689
175,Ethiopia,0.5,9.7,3.2,2361,65,175,119590501,114963588,1104300
176,Eritrea,0.49,8.1,4.9,1729,66.5,176,3633796,3546421,117600
177,Guinea-Bissau,0.48,10.6,3.6,1908,59.7,177,2043512,1968001,36125
178,Liberia,0.48,10.4,5.1,1289,60.7,179,5252834,5057681,111369
179,Congo,0.48,9.8,7,1076,59.2,180,89561403,92377986,2344858
180,Afghanistan,0.48,10.3,3,1824,62,177,40374668,38928346,652230
181,Sierra Leone,0.48,9.6,4.6,1622,60.1,181,8238113,7976983,71740
182,Guinea,0.47,9.8,2.2,2481,58.9,182,13709966,13132795,245857
183,Yemen,0.46,9.1,3.2,1314,63.8,183,30882462,29825964,527968
184,Burkina Faso,0.45,9.1,2.1,2118,59.3,185,21847968,20903273,272967
185,Mozambique,0.45,10.2,3.2,1198,59.3,184,32696683,31255435,801590
186,Mali,0.43,7.4,2.3,2133,58.9,186,21212426,20250833,1240192
187,Burundi,0.43,10.7,3.1,732,61.7,187,12469663,11890784,27834
188,Central African Republic,0.4,8,4.3,966,53.9,188,4971922,4829767,622984
189,Niger,0.4,7,2.1,1240,61.6,189,25677816,24206644,1267000
190,Chad,0.39,8,2.6,1364,52.5,190,17203787,16425864,1284000
191,South Sudan,0.39,5.5,5.7,768,55,191,11493450,11193725,619745
